CustomerId,Churn
15687492,0
15736963,0
15721730,0
15762134,0
15648898,0
15659064,0
15761986,0
15713354,1
15593454,0
15690134,0
15767474,1
15785367,1
15587507,1
15569764,0
15665062,0
15759966,0
15576352,0
15713604,0
15596797,0
15744127,0
15589420,0
15727546,0
15696373,1
15656319,0
15670354,0
15673020,1
15771139,0
15572174,0
15674868,0
15630244,0
15678910,0
15767793,0
15695499,0
15786717,0
15687171,0
15647385,1
15588372,1
15753754,0
15669281,0
15726960,0
15713845,1
15794171,1
15751912,0
15729040,0
15585249,1
15585768,0
15683157,0
15763704,0
15701121,1
15680141,0
15710978,0
15701741,0
15728912,0
15623063,1
15800061,1
15807305,0
15666141,0
15668971,0
15687130,0
15658956,0
15639882,0
15750574,0
15738588,0
15812878,0
15734634,0
15771674,0
15774491,0
15705174,0
15729238,1
15585284,0
15569264,0
15567367,0
15706005,1
15644119,0
15669656,0
15809654,0
15801488,0
15662908,0
15690175,0
15565779,0
15617476,0
15606149,0
15801832,1
15805025,0
15713819,0
15775590,1
15574072,0
15720943,1
15733111,0
15809509,0
15676156,0
15661409,1
15639133,0
15798521,0
15609637,0
15644174,1
15793723,0
15802758,1
15609987,0
15607986,0
15672056,1
15584113,1
15628530,0
15779267,0
15611171,0
15585041,0
15726494,1
15679663,0
15679029,0
15595728,1
15689602,0
15616213,1
15626141,0
15596800,1
15713517,0
15806184,0
15572361,0
15812351,0
15642345,1
15732430,0
15730287,1
15718852,0
15622305,0
15634295,0
15685628,0
15786739,0
15633352,1
15762821,0
15814331,0
15628298,0
15713673,0
15575002,0
15568506,0
15694125,0
15566790,0
15656829,0
15738721,0
15736717,0
15586974,0
15783276,0
15600781,0
15570299,0
15795246,0
15659428,0
15745433,0
15669262,0
15757661,0
15680303,1
15668445,0
15702380,0
15589323,0
15768887,0
15724251,1
15630511,0
15732281,1
15650488,1
15778696,0
15706552,0
15767598,0
15621520,0
15656300,0
15757588,0
15642001,1
15784209,0
15767794,0
15599195,0
15728480,0
15631222,0
15669491,0
15671969,0
15782899,0
15724648,0
15671769,1
15809847,0
15803716,0
15812191,0
15707144,0
15811032,0
15722212,0
15700749,0
15750121,0
15735549,0
15621063,0
15750156,1
15807269,1
15606436,0
15603134,0
15629750,0
15648735,0
15716164,0
15707219,0
15693203,0
15580252,0
15570769,0
15668775,0
15812210,1
15794870,0
15672821,0
15805955,0
15655590,0
15660768,0
15616365,0
15607178,0
15756751,1
15735782,0
15613772,1
15688157,0
15775912,1
15773876,0
15702919,0
15587177,0
15812365,0
15668889,1
15680430,0
15621440,0
15590349,1
15761364,0
15599074,0
15614168,1
15644724,0
15789563,1
15595162,0
15800793,0
15711288,0
15739123,0
15660524,0
15629002,0
15592999,0
15712303,0
15663883,0
15619529,0
15720559,1
15725036,0
15610416,1
15680370,0
15670822,0
15714750,0
15728474,0
15588419,1
15790750,0
15568904,0
15595937,0
15706021,0
15792565,0
15771942,1
15638149,0
15719212,0
15794661,0
15591433,0
15805704,1
15686588,0
15809248,0
15637324,0
15739578,1
15766163,0
15693382,0
15704819,0
15636912,0
15794257,0
15600626,0
15763256,1
15707602,1
15798943,0
15670205,0
15671209,0
15766064,0
15789557,0
15784687,0
15628123,0
15600991,1
15763107,0
15584288,0
15749265,0
15800068,0
15776807,0
15765300,1
15752601,0
15741728,0
15736533,0
15784700,0
15646594,0
15622897,1
